Dense Human Habitat,Human Agriculture,Forests,Grass and Shrublands,"Rocky, Barren, or Snowy",Wetlands,Water Bodies
54,2518,277,90,34,728,72
47,2624,273,63,33,651,72
42,2560,295,83,27,702,59
55,2566,276,86,36,659,86
46,2525,335,99,28,669,75
58,2539,303,81,18,696,70
62,2590,278,75,15,681,66
62,2554,266,80,15,720,76
49,2557,302,93,18,666,83
63,2558,266,92,19,676,92
32,2590,279,71,20,712,67
55,2591,269,79,26,691,73
52,2534,304,85,28,696,74
52,2570,256,93,19,684,94
53,2553,303,95,19,674,79
60,2549,306,73,28,670,79
50,2572,268,93,23,673,86
65,2584,259,77,18,684,80
46,2599,288,77,23,656,88
66,2511,296,81,19,702,82
44,2609,265,91,25,672,65
46,2590,272,66,19,706,67
59,2571,282,78,27,669,81
54,2559,269,86,23,701,84
54,2561,295,87,25,678,65
57,2569,304,75,16,680,68
50,2589,284,73,28,671,81
58,2616,268,67,23,637,93
48,2559,281,70,25,711,80
49,2600,260,64,29,689,71
53,2555,292,84,26,669,93
53,2502,321,98,28,693,76
55,2591,271,71,27,687,73
58,2563,305,93,24,675,59
56,2574,284,79,23,673,77
48,2571,293,89,24,681,62
49,2598,282,82,17,661,86
48,2569,298,79,23,679,73
48,2623,272,71,33,656,74
62,2599,266,81,20,670,82
53,2602,256,93,25,671,74
47,2584,271,93,23,688,74
53,2561,254,87,26,706,75
53,2569,275,78,17,715,71
48,2584,253,88,22,698,82
60,2530,294,93,19,698,70
50,2614,297,72,23,642,78
56,2558,278,77,29,690,72
55,2543,292,96,22,687,75
62,2541,277,85,31,688,84
49,2581,291,72,24,671,85
55,2595,274,91,16,666,75
48,2627,257,75,17,665,83
52,2606,269,88,28,662,67
51,2570,305,74,23,684,65
52,2595,280,81,15,675,76
48,2584,263,74,29,697,65
53,2501,278,87,26,749,73
55,2582,271,78,21,694,73
52,2520,282,93,30,716,83
53,2539,306,77,18,693,79
60,2590,262,60,24,694,66
59,2507,283,82,22,751,73
59,2549,299,64,21,702,80
56,2543,312,78,17,676,93
58,2578,275,95,32,669,61
62,2561,295,69,23,686,80
58,2565,255,77,25,705,86
40,2582,289,78,22,676,87
66,2590,275,74,16,669,79
48,2564,273,67,30,710,82
42,2576,308,84,23,669,64
55,2566,298,78,19,674,72
57,2606,263,72,24,679,73
